[15:57:09] [main/INFO]: Loading Minecraft 1.18.2 with Quilt Loader 0.17.8
[15:57:09] [main/INFO]: Loading mappings: jar:file:/C:/Users/romel/AppData/Roaming/.minecraft/libraries/net/fabricmc/intermediary/1.18.2/intermediary-1.18.2.jar!/mappings/mappings.tiny
[15:57:10] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "animal_origins_18"'s mod json:
- Unsupported root entry "pack_format" at  at line 15 column 18 path $.pack_format
[15:57:10] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[15:57:10] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[15:57:10] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "bcc"'s mod json:
- Version fabric-1.0.5 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 28 path $.version
[15:57:10] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "create"'s mod json:
- Version 0.5.0g-792+1.18.2 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 63 path $.version
[15:57:10] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "gravestones"'s mod json:
- Version v1.11.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 23 path $.version
[15:57:10] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "registrate-fabric"'s mod json:
- Version MC1.18.2-1.1.5 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 71 path $.version
[15:57:10] [ForkJoinPool-1-worker-3/WARN]: Neither a fabric nor a quilt JAR at "C:\Users\romel\AppData\Roaming\.minecraft\alquimiados\mods\Philips-ruins1.18.2-4.5.jar", ignoring
[15:57:11] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "rpg_origins"'s mod json:
- Unsupported root entry "pack_format" at  at line 15 column 18 path $.pack_format
[15:57:11] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "smallships"'s mod json:
- Version 2.0.0a1.1.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 27 path $.version
[15:57:11] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "thonkutil-customization-v1"'s mod json:
- Unsupported root entry "disabled:mixins" at  at line 11 column 20 path $.disabled:mixins
[15:57:11] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "terrablender"'s mod json:
- Version 1.1.0.102 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[15:57:16] [main/WARN]: Not loading mod styledplayerlist because its environment is server!
[15:57:16] [main/WARN]: Not loading mod luckperms because its environment is server!
[15:57:16] [main/INFO]: Loading 362 mods:
| Index | Mod                                               | ID                                                    | Version                      |
|    76 | jankson                                           | blue_endless_jankson                                  | 1.2.1                        |
|   143 | javassist                                         | org_javassist_javassist                               | 3.29.0-GA                    |
|    42 | javax.annotation-api                              | javax_annotation_javax_annotation-api                 | 1.3.2                        |
|    53 | javax.inject                                      | javax_inject_javax_inject                             | 1                            |
|   136 | jcpp                                              | org_anarres_jcpp                                      | 1.4.14                       |
|    10 | joml                                              | org_joml_joml                                         | 1.10.2                       |
|   120 | jsr305                                            | com_google_code_findbugs_jsr305                       | 3.0.2                        |
|   112 | kotlin-reflect                                    | org_jetbrains_kotlin_kotlin-reflect                   | 1.8.0                        |
|    98 | kotlin-stdlib                                     | org_jetbrains_kotlin_kotlin-stdlib                    | 1.8.0                        |
|    18 | kotlin-stdlib-jdk7                                | org_jetbrains_kotlin_kotlin-stdlib-jdk7               | 1.8.0                        |
|    25 | kotlin-stdlib-jdk8                                | org_jetbrains_kotlin_kotlin-stdlib-jdk8               | 1.8.0                        |
|    62 | kotlinx-coroutines-core-jvm                       | org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm     | 1.6.4                        |
|   110 | kotlinx-coroutines-jdk8                           | org_jetbrains_kotlinx_kotlinx-coroutines-jdk8         | 1.6.4                        |
|    46 | kotlinx-datetime-jvm                              | org_jetbrains_kotlinx_kotlinx-datetime-jvm            | 0.4.0                        |
|    79 | kotlinx-serialization-cbor-jvm                    | org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm  | 1.4.1                        |
|   131 | kotlinx-serialization-core-jvm                    | org_jetbrains_kotlinx_kotlinx-serialization-core-jvm  | 1.4.1                        |
|     2 | kotlinx-serialization-json-jvm                    | org_jetbrains_kotlinx_kotlinx-serialization-json-jvm  | 1.4.1                        |
|    44 | lambdajcommon                                     | org_aperlambda_lambdajcommon                          | 1.8.1                        |
|   313 | mca                                               | mca                                                   | 7.4.0-rc.4+1.18.2            |
|    87 | mclib                                             | com_eliotlash_mclib_mclib                             | 20                           |
|    94 | reflections                                       | org_reflections_reflections                           | 0.10.2                       |
|   154 | sgui                                              | sgui                                                  | 1.0.2+1.18.2                 |
|    27 | spark                                             | spark                                                 | 1.9.11                       |
|   150 | toml                                              | com_electronwill_night-config_toml                    | 3.6.4                        |
|    55 | tweed4_annotated                                  | tweed4_annotated                                      | 1.3.1+mc1.18.2               |
|    99 | tweed4_base                                       | tweed4_base                                           | 1.7.1+mc1.18.2               |
|    67 | tweed4_data                                       | tweed4_data                                           | 1.2.1+mc1.18.2               |
|   133 | tweed4_data_hjson                                 | tweed4_data_hjson                                     | 1.1.0+mc1.18.2               |
|    34 | tweed4_tailor_coat                                | tweed4_tailor_coat                                    | 1.1.3+mc1.18.2               |
|     8 | tweed4_tailor_screen                              | tweed4_tailor_screen                                  | 1.1.3+mc1.18.2               |
|------:|---------------------------------------------------|-------------------------------------------------------|------------------------------|
[15:57:20] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/C:/Users/romel/AppData/Roaming/.minecraft/libraries/net/fabricmc/sponge-mixin/0.11.4+mixin.0.8.5/sponge-mixin-0.11.4+mixin.0.8.5.jar Service=Knot/Quilt Env=CLIENT
[15:57:20] [main/INFO]: Compatibility level set to JAVA_17
[15:57:23] [main/WARN]: [Satin] Sodium is present, custom block renders may not work
[15:57:23] [main/WARN]: Reference map 'simplyswords-fabric-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[15:57:23] [main/WARN]: Reference map 'simplyswords-common-refmap.json' for simplyswords-common.mixins.json could not be read. If this is a development environment you can ignore this message
[15:57:23] [main/WARN]: Reference map 'morevillagers-fabric-fabric-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[15:57:23] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[15:57:23] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[15:57:23] [main/INFO]: Loaded configuration file for Lithium: 105 options available, 0 override(s) found
[15:57:23] [main/INFO]: Loaded configuration file for Sodium: 29 options available, 1 override(s) found
[15:57:23] [main/WARN]: Reference map 'JamLib-refmap.json' for jamlib.mixins.json could not be read. If this is a development environment you can ignore this message
[15:57:24] [main/INFO]: Preloading Debugify
[15:57:24] [main/INFO]: Done.
[15:57:25] [main/WARN]: Error loading class: qouteall/imm_ptl/core/chunk_loading/ChunkDataSyncManager (java.lang.ClassNotFoundException: qouteall/imm_ptl/core/chunk_loading/ChunkDataSyncManager)
[15:57:25] [main/WARN]: @Mixin target qouteall.imm_ptl.core.chunk_loading.ChunkDataSyncManager was not found fiblib.mixins.json:CDSMAccessor from mod fiblib
[15:57:25] [main/WARN]: Error loading class: qouteall/imm_ptl/core/chunk_loading/ChunkDataSyncManager (java.lang.ClassNotFoundException: qouteall/imm_ptl/core/chunk_loading/ChunkDataSyncManager)
[15:57:25] [main/WARN]: @Mixin target qouteall.imm_ptl.core.chunk_loading.ChunkDataSyncManager was not found fiblib.mixins.json:packets.chunkdata.MixinChunkDataSyncManager from mod fiblib
[15:57:26] [main/WARN]: Error loading class: eu/midnightdust/midnightcontrols/client/controller/InputHandlers (java.lang.ClassNotFoundException: eu/midnightdust/midnightcontrols/client/controller/InputHandlers)
[15:57:26] [main/WARN]: Force-disabling mixin 'features.sky.MixinWorldRenderer' as rule 'mixin.features.sky' (added by mods [iris]) disables it and children
[15:57:27] [main/WARN]: Error loading class: dev/ftb/mods/ftbchunks/client/FTBChunksClient (java.lang.ClassNotFoundException: dev/ftb/mods/ftbchunks/client/FTBChunksClient)
[15:57:27] [main/WARN]: @Mixin target dev.ftb.mods.ftbchunks.client.FTBChunksClient was not found jmi.mixins.json:FTBChunksClientMixin from mod jmi
[15:57:27] [main/WARN]: Error loading class: dev/ftb/mods/ftbchunks/client/map/UpdateChunkFromServerTask (java.lang.ClassNotFoundException: dev/ftb/mods/ftbchunks/client/map/UpdateChunkFromServerTask)
[15:57:27] [main/WARN]: @Mixin target dev.ftb.mods.ftbchunks.client.map.UpdateChunkFromServerTask was not found jmi.mixins.json:UpdateFromServerTaskMixin from mod jmi
[15:57:28] [main/WARN]: Error loading class: net/coderbot/iris/layer/IrisRenderLayerWrapper (java.lang.ClassNotFoundException: net/coderbot/iris/layer/IrisRenderLayerWrapper)
[15:57:28] [main/WARN]: @Mixin target net.coderbot.iris.layer.IrisRenderLayerWrapper was not found mixins.satin.client.json:iris.IrisRenderLayerWrapperMixin from mod satin
[15:57:29] [main/INFO]: I used the json to destroy the json
[15:57:29] [main/INFO]: Trying to switch memory allocators to work around memory leaks present with Jemalloc 5.0.0 through 5.2.0 on Windows
[15:57:31] [main/WARN]: Method overwrite conflict for getTextRenderer in polymorph.mixins.json:AccessorScreen from mod polymorph, previously written by org.quiltmc.qsl.screen.mixin.client.ScreenMixin. Skipping method.
[15:57:32] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on dripstone_fluid_lib.mixins.json:MinecraftClientMixin from mod dripstone_fluid_lib::handler$dgh000$dripstone_fluid_lib$handleParticles exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[15:57:34] [main/WARN]: Method overwrite conflict for compatSync in environmentz.mixins.json:ServerPlayerEntityMixin from mod environmentz, previously written by net.dehydration.mixin.ServerPlayerEntityMixin. Skipping method.
[15:57:35] [main/WARN]: Method overwrite conflict for method_9522 in sodium.mixins.json:features.render_layer.leaves.MixinLeavesBlock from mod sodium, previously written by eu.midnightdust.cullleaves.mixin.MixinLeavesBlock. Skipping method.
[15:57:36] [main/WARN]: Method overwrite conflict for setTranslation in flywheel.fabric.mixins.json:Matrix4fMixin from mod flywheel, previously written by io.github.fabricators_of_create.porting_lib.mixin.common.Matrix4fMixin. Skipping method.
[15:57:47] [main/WARN]: Method overwrite conflict for getHiddenEffect in spirit.mixins.json:MobEffectInstanceAccessor from mod spirit, previously written by io.github.apace100.apoli.mixin.StatusEffectInstanceMixin. Skipping method.
[15:57:49] [main/INFO]: [Quilt Command] Networking support is enabled
[15:57:49] [main/ERROR]: No data fixer registered for mca:tombstone
[15:57:49] [main/ERROR]: No data fixer registered for mca:male_villager
[15:57:50] [main/ERROR]: No data fixer registered for mca:female_villager
[15:57:50] [main/ERROR]: No data fixer registered for mca:male_zombie_villager
[15:57:50] [main/ERROR]: No data fixer registered for mca:female_zombie_villager
[15:57:50] [main/ERROR]: No data fixer registered for mca:grim_reaper
[15:57:50] [Render thread/WARN]: Method overwrite conflict for method_22920 in sodium.mixins.json:features.buffer_builder.intrinsics.MixinBufferBuilder from mod sodium, previously written by net.coderbot.iris.mixin.vertices.block_rendering.MixinBufferBuilder_SeparateAo. Skipping method.
[15:57:51] [Render thread/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[15:57:52] [Render thread/INFO]: Setting user: Trunixx
[15:57:52] [Render thread/INFO]: Enabling Terrestria's TerraBlender worldgen module.
[15:57:53] [Render thread/INFO]: Initializing ServerSide Packet Registries
[15:57:53] [Render thread/INFO]: Trying to read config file...
[15:57:53] [Render thread/INFO]: A config file was found, loading it..
[15:57:53] [Render thread/INFO]: Successfully loaded config file.
[15:57:54] [Render thread/INFO]: [rightclickharvest]Mod initialized!
[15:57:54] [Render thread/INFO]: [AqUpd's Mobs] Grizzly Bears mod is loaded!
[15:57:54] [Render thread/INFO]: Loaded C2B lib.
[15:57:54] [Render thread/INFO]: Trying to read config file...
[15:57:54] [Render thread/INFO]: A config file was found, loading it..
[15:57:54] [Render thread/INFO]: Successfully loaded config file.
[15:57:55] [Render thread/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[15:57:55] [Render thread/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[15:57:55] [Render thread/INFO]: Registered region graveyard_biomes:biome_provider to index 1 for type OVERWORLD
[15:57:55] [Render thread/INFO]: [STDOUT]: thonkutil-capes-v1 Init
[15:57:56] [Render thread/ERROR]: No data fixer registered for immersive_aircraft:gyrodyne
[15:57:56] [Render thread/ERROR]: No data fixer registered for immersive_aircraft:biplane
[15:57:56] [Render thread/ERROR]: No data fixer registered for immersive_aircraft:airship
[15:57:57] [Render thread/ERROR]: No data fixer registered for target_dummy
[15:57:57] [Render thread/ERROR]: No data fixer registered for dummy_number
[15:57:58] [Render thread/ERROR]: Error parsing config file for mod spirit
[15:57:58] [Render thread/ERROR]: Error writing config file for mod spirit
[15:57:58] [Render thread/INFO]: [FibLib] Initialized BlockFibRegistry
[15:57:58] [Render thread/INFO]: Registering C2S receiver with id itemfilters:main/14e7fa1454283aec8ae811ef844ada28
[15:57:58] [Render thread/INFO]: Registering S2C receiver with id itemfilters:main/14e7fa1454283aec8ae811ef844ada28
[15:57:58] [Render thread/INFO]: Registering C2S receiver with id itemfilters:main/8f6a899247753217b9d86ab427a2b279
[15:57:58] [Render thread/INFO]: Registering S2C receiver with id itemfilters:main/8f6a899247753217b9d86ab427a2b279
[15:57:58] [Render thread/INFO]: Definitely not up to no good
[15:57:59] [Render thread/INFO]: Registered region terrestria:overworld to index 2 for type OVERWORLD
[15:57:59] [Render thread/INFO]: Registered region terrestria:overworld_rare to index 3 for type OVERWORLD
[15:58:00] [Render thread/INFO]: [STDOUT]: C:\Users\romel\AppData\Roaming\.minecraft\alquimiados\config
[15:58:00] [Render thread/INFO]: [REI] Config loaded.
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIPlugin
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIPlugin
[15:58:00] [Render thread/WARN]: The entrypoint used by Scout, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider ScoutREIClientPlugin [scout] for REIPlugin
[15:58:00] [Render thread/WARN]: The entrypoint used by Adorn, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider AdornReiClient [adorn] for REIPlugin
[15:58:00] [Render thread/WARN]: The entrypoint used by Adorn, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider AdornReiServer [adorn] for REIPlugin
[15:58:00] [Render thread/WARN]: The entrypoint used by CraftTweaker, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider CraftTweakerPlugin [crafttweaker] for REIPlugin
[15:58:00] [Render thread/WARN]: The entrypoint used by AppleSkin, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider REITooltipPlugin [appleskin] for REIPlugin
[15:58:00] [Render thread/WARN]: The entrypoint used by The Twilight Forest, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider REI [twilightforest] for REIPlugin
[15:58:00] [Render thread/WARN]: The entrypoint used by Decorative Blocks, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider DBServerPlugin [decorative_blocks] for REIPlugin
[15:58:00] [Render thread/WARN]: The entrypoint used by Decorative Blocks, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider DBClientPlugin [decorative_blocks] for REIPlugin
[15:58:00] [Render thread/WARN]: The entrypoint used by EnchantmentDescriptions, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider EnchDescREI [enchdesc] for REIPlugin
[15:58:00] [Render thread/WARN]: The entrypoint used by Jade, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider REICompat [jade] for REIPlugin
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider REIChippedPlugin [chipped] for REIPlugin
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider SpiritPlugin [spirit] for REIPlugin
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider DefaultClientPlugin [roughlyenoughitems] for REIPlugin
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider DefaultClientRuntimePlugin [roughlyenoughitems] for REIPlugin
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider create:rei_plugin [create] for REIPlugin
[15:58:00] [Render thread/WARN]: The entrypoint used by Polymorph, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider RoughlyEnoughItemsModule [polymorph] for REIPlugin
[15:58:00] [Render thread/WARN]: The entrypoint used by Alaska Native Craft, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider AlaskaPlugin [alaskanativecraft] for REIPlugin
[15:58:00] [Render thread/WARN]: The entrypoint used by Traveler's Backpack, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider ReiCompat [travelersbackpack] for REIPlugin
[15:58:00] [Render thread/WARN]: The entrypoint used by Farmer's Delight, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider FarmersDelightModREI [farmersdelight] for REIPlugin
[15:58:00] [Render thread/WARN]: The entrypoint used by Archon, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider ArchonREIPlugin [archon] for REIPlugin
[15:58:00] [Render thread/WARN]: The entrypoint used by LevelZ, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider LevelzReiPlugin [levelz] for REIPlugin
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIServerPlugin
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIServerPlugin
[15:58:00] [Render thread/WARN]: The entrypoint used by Scout, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/WARN]: The entrypoint used by Adorn, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/WARN]: The entrypoint used by Adorn, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider AdornReiServer [adorn] for REIServerPlugin
[15:58:00] [Render thread/WARN]: The entrypoint used by CraftTweaker, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/WARN]: The entrypoint used by AppleSkin, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/WARN]: The entrypoint used by The Twilight Forest, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/WARN]: The entrypoint used by Decorative Blocks, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider DBServerPlugin [decorative_blocks] for REIServerPlugin
[15:58:00] [Render thread/WARN]: The entrypoint used by Decorative Blocks, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/WARN]: The entrypoint used by EnchantmentDescriptions, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/WARN]: The entrypoint used by Jade, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/WARN]: The entrypoint used by Polymorph, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/WARN]: The entrypoint used by Alaska Native Craft, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/WARN]: The entrypoint used by Traveler's Backpack, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider ReiCompat [travelersbackpack] for REIServerPlugin
[15:58:00] [Render thread/WARN]: The entrypoint used by Farmer's Delight, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/WARN]: The entrypoint used by Archon, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/WARN]: The entrypoint used by LevelZ, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIServerPlugin
[15:58:00] [Render thread/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIPlugin
[15:58:00] [Render thread/INFO]: Registering C2S receiver with id roughlyenoughitems:delete_item
[15:58:00] [Render thread/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item
[15:58:00] [Render thread/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_grab
[15:58:00] [Render thread/INFO]: Registering C2S receiver with id roughlyenoughitems:move_items
[15:58:01] [Render thread/INFO]: [STDOUT]: [Ljava.lang.String;@2ad14974 0
[15:58:01] [Render thread/INFO]: [STDOUT]: [Ljava.lang.String;@6ab718b4 0
[15:58:01] [Render thread/INFO]: Registering ModBlocks for mcwwindows
[15:58:01] [Render thread/INFO]: Registering Mod Items for mcwwindows
[15:58:02] [Render thread/INFO]: Apoli 2.3.3 has initialized. Ready to power up your game!
[15:58:02] [Render thread/INFO]: Pre-init started!
[15:58:02] [Render thread/INFO]: Registering config
[15:58:02] [Render thread/INFO]: Registering particles
[15:58:02] [Render thread/INFO]: Registering items
[15:58:02] [Render thread/INFO]: Registering entities
[15:58:02] [Render thread/ERROR]: No data fixer registered for strawgolem
[15:58:02] [Render thread/ERROR]: No data fixer registered for strawnggolem
[15:58:02] [Render thread/INFO]: Registering sounds
[15:58:02] [Render thread/INFO]: Registering capabilities
[15:58:02] [Render thread/INFO]: Init started!
[15:58:02] [Render thread/INFO]: Registering packet IDs
[15:58:02] [Render thread/INFO]: Registering packets
[15:58:02] [Render thread/INFO]: Reloading config
[15:58:02] [Render thread/INFO]: Reloading reverb parameters
[15:58:02] [Render thread/INFO]: Reflections took 95 ms to scan 1 urls, producing 1 keys and 2 values
[15:58:02] [Render thread/INFO]: Reflections took 34 ms to scan 1 urls, producing 1 keys and 2 values
[15:58:02] [Render thread/INFO]: Loading client config for pickupnotifier
[15:58:02] [Render thread/INFO]: Creating registry manager for mod id tinyskeletons
[15:58:02] [Render thread/ERROR]: No data fixer registered for baby_skeleton
[15:58:02] [Render thread/ERROR]: No data fixer registered for baby_wither_skeleton
[15:58:02] [Render thread/ERROR]: No data fixer registered for baby_stray
[15:58:02] [Render thread/INFO]: Loading config file
[15:58:02] [Render thread/INFO]: Config file loaded
[15:58:02] [Render thread/INFO]: Registering ModBlocks for mcwtrpdoors
[15:58:02] [Render thread/INFO]: Registering Mod Items for mcwtrpdoors
[15:58:02] [Render thread/INFO]: Origins 1.4.1 is initializing. Have fun!
[15:58:03] [Render thread/INFO]: [RealisticSleep] Setting up...
[15:58:03] [Render thread/INFO]: [RealisticSleep] Config file already exists, loading existing config file...
[15:58:04] [Render thread/INFO]: Registering ModBlocks for mcwroofs
[15:58:04] [Render thread/INFO]: Registering Mod Items for mcwroofs
[15:58:06] [Render thread/INFO]: Registering ModBlocks for mcwlights
[15:58:06] [Render thread/INFO]: Loading client config for visualworkbench
[15:58:06] [Render thread/INFO]: Creating registry manager for mod id visualworkbench
[15:58:06] [Render thread/INFO]: libraryferret - > Initialize library
[15:58:06] [Render thread/INFO]: libraryferret - > Initialized library
[15:58:06] [Render thread/INFO]: Registered the class com.tiviacz.travelersbackpack.fluids.effects.WaterEffect as a FluidEffect for minecraft:water 81000 with the ID 0
[15:58:06] [Render thread/INFO]: Registered the class com.tiviacz.travelersbackpack.fluids.effects.LavaEffect as a FluidEffect for minecraft:lava 81000 with the ID 1
[15:58:06] [Render thread/INFO]: Registered the class com.tiviacz.travelersbackpack.fluids.effects.PotionEffect as a FluidEffect for travelersbackpack:potion_still 27000 with the ID 2
[15:58:06] [Render thread/INFO]: Beginning More Geodes initialization
[15:58:06] [Render thread/INFO]: More Geodes initialized!
[15:58:11] [Render thread/INFO]: Reflections took 4390 ms to scan 364 urls, producing 7961 keys and 51047 values
[15:58:11] [Render thread/WARN]: Method overwrite conflict for getCuboids in friendsandfoes-common.mixins.json:ModelPartAccessor from mod friendsandfoes, previously written by io.github.kosmx.bendylib.mixin.IModelPartMixin. Skipping method.
[15:58:11] [Render thread/WARN]: Method overwrite conflict for getChildren in friendsandfoes-common.mixins.json:ModelPartAccessor from mod friendsandfoes, previously written by io.github.kosmx.bendylib.mixin.IModelPartMixin. Skipping method.
[15:58:12] [Render thread/WARN]: Mixin transformation of dev.isxander.debugify.mixins.basic.server.mc206922.EntityMixin failed
org.spongepowered.asm.mixin.transformer.throwables.IllegalClassLoadError: Illegal classload request for dev.isxander.debugify.mixins.basic.server.mc206922.EntityMixin. Mixin is defined in debugify-common.mixins.json and cannot be referenced directly
